units,dollars,title,issue,price,on_sale,publisher,sold_units
50,34,Star Wars War Bounty Hunters Boushh,1,$4.99,09/15/21,Marvel,"50,473"
51,58,Robin,6,$3.99,09/28/21,DC,"50,000"
52,9,Fantastic Four,35,$9.99,09/15/21,Marvel,"49,797"
53,59,Me You Love in the Dark,2,$3.99,09/08/21,Image,"49,053"
54,60,Nightwing,84,$3.99,09/21/21,DC,"49,000"
55,38,Batman Secret Files Miracle Molly,1,$4.99,09/21/21,DC,"47,000"
56,64,Shang-Chi,4,$3.99,09/08/21,Marvel,"46,147"
57,41,Justice League,67,$4.99,09/14/21,DC,"46,000"
58,65,Gun Honey,1,$3.99,09/29/21,Titan,"45,620"
59,46,Rorschach,12,$4.99,09/14/21,DC,"45,000"
60,48,United States Captain America,4,$4.99,09/22/21,Marvel,"44,523"
61,52,Infinite Frontier,6,$4.99,09/07/21,DC,"44,000"
62,66,Eternals Thanos Rises,1,$3.99,09/15/21,Marvel,"42,947"
63,67,Savage Avengers,24,$3.99,09/08/21,Marvel,"42,939"
64,70,Batman The Detective,5,$3.99,09/21/21,DC,"42,000"
65,71,Fantastic Four,36,$3.99,09/22/21,Marvel,"41,664"
66,72,Avengers,48,$3.99,09/01/21,Marvel,"41,347"
67,74,Star Wars Bounty Hunters,16,$3.99,09/22/21,Marvel,"40,382"
68,76,Alien,7,$3.99,09/22/21,Marvel,"39,171"
69,61,X-Men Onslaught Revelation,1,$4.99,09/22/21,Marvel,"38,501"
70,62,Geiger,6,$4.99,09/01/21,Image,"38,019"
71,24,Batman Urban Legends,7,$7.99,09/14/21,DC,"38,000"
72,80,Iron Man,12,$3.99,09/15/21,Marvel,"37,923"
73,83,Star Wars Adventures,9,$3.99,09/08/21,IDW,"37,208"
74,85,Legends of The Dark Knight,5,$3.99,09/28/21,DC,"36,000"
75,75,Last Book You'll Ever Read,2 (All),$3.99,09/08/21,Vault,"34,710"
76,88,Kang The Conqueror,2,$3.99,09/15/21,Marvel,"34,169"
77,89,Superman Son of Kal-El,3,$3.99,09/28/21,DC,"34,000"
78,68,Justice League,68,$4.99,09/28/21,DC,"34,000"
79,90,Suicide Squad King Shark,1,$3.99,09/21/21,DC,"33,000"
80,91,Catwoman,35,$3.99,09/21/21,DC,"33,000"
81,73,Batman Reptilian,4,$4.99,09/28/21,DC,"33,000"
82,92,Maw,1,$3.99,09/15/21,Boom,"32,920"
83,93,Army of Darkness 1979,1,$3.99,09/08/21,Dynamite,"32,760"
84,94,Hellions,15,$3.99,09/01/21,Marvel,"32,527"
85,96,Black Widow,11,$3.99,09/15/21,Marvel,"31,952"
86,97,Mighty Morphin,11,$3.99,09/08/21,Boom,"31,055"
87,55,Suicide Squad Get Joker,2,$6.99,09/07/21,DC,"31,000"
88,77,Superman and the Authority,3,$4.99,09/14/21,DC,"31,000"
89,98,Titans United,1,$3.99,09/14/21,DC,"31,000"
90,63,Green Lantern 2021 Annual,1,$5.99,09/07/21,DC,"31,000"
91,99,Flash,774,$3.99,09/21/21,DC,"31,000"
92,100,Avengers Tech-On,2,$3.99,09/08/21,Marvel,"30,888"
93,78,Amazing Fantasy,3,$4.99,09/29/21,Marvel,"30,850"
94,101,Red Room,4,$3.99,09/15/21,Fantagraphics,"30,566"
95,102,Crossover,8,$3.99,09/29/21,Image,"30,005"
96,81,Joker Presents A Puzzlebox,2,$4.99,09/07/21,DC,"30,000"
97,82,Wonder Woman,779,$4.99,09/14/21,DC,"30,000"
98,104,Marauders,24,$3.99,09/15/21,Marvel,"29,786"
99,105,Guardians of the Galaxy,18,$3.99,09/22/21,Marvel,"29,715"
100,107,New Mutants,21,$3.99,09/01/21,Marvel,"29,104"
101,108,Swamp Thing,7,$3.99,09/07/21,DC,"29,000"
102,109,Black Manta,1,$3.99,09/07/21,DC,"29,000"
103,84,Green Lantern,6,$4.99,09/07/21,DC,"29,000"
104,110,Harley Quinn,7,$3.99,09/28/21,DC,"29,000"
105,111,Suicide Squad,7,$3.99,09/07/21,DC,"28,000"
106,86,Action Comics,1035,$4.99,09/28/21,DC,"28,000"
107,113,X-Men Legends,7,$3.99,09/22/21,Marvel,"27,254"
108,115,Future State Gotham,5,$3.99,09/14/21,DC,"27,000"
109,116,Blue and Gold,2,$3.99,09/07/21,DC,"27,000"
110,117,Batman Vs Bigby A Wolf In Gotham,1,$3.99,09/28/21,DC,"27,000"
111,118,Batman Superman,22,$3.99,09/28/21,DC,"27,000"
112,121,Captain Marvel,32,$3.99,09/01/21,Marvel,"26,642"
113,122,Non-Stop Spider-Man,5,$3.99,09/29/21,Marvel,"26,592"
114,123,Vampiverse,1,$3.99,09/15/21,Dynamite,"26,474"
115,124,Black Cat,10,$3.99,09/29/21,Marvel,"26,374"
116,125,Sword,8,$3.99,09/29/21,Marvel,"26,245"
117,95,Supergirl Woman of Tomorrow,4,$4.99,09/21/21,DC,"26,000"
118,126,Superman ’78,2,$3.99,09/28/21,DC,"26,000"
119,127,Star Wars High Republic Adventures,8,$3.99,09/01/21,IDW,"25,739"
120,128,Darkhawk,2,$3.99,09/29/21,Marvel,"25,675"
121,129,Eve,5,$3.99,09/08/21,Boom,"25,325"
122,120,He Who Fights With Monsters,1 (All),$3.99,09/22/21,Ablaze,"25,179"
123,132,Deadbox,1,$3.99,09/08/21,Vault,"24,356"
124,134,Aquaman The Becoming,1,$3.99,09/21/21,DC,"24,000"
125,135,Champions,9,$3.99,09/08/21,Marvel,"23,978"
126,103,Last Annihilation Wakanda,1,$4.99,09/15/21,Marvel,"23,836"
127,137,Symbiote Spider-Man Crossroads,3,$3.99,09/22/21,Marvel,"23,382"
128,139,Justice League Last Ride,5,$3.99,09/14/21,DC,"23,000"
129,87,Suicide Squad 2021 Annual,1,$5.99,09/07/21,DC,"23,000"
130,140,Batman The Adventures Continue Season Two,4,$3.99,09/21/21,DC,"23,000"
131,143,Walking Dead Deluxe,23,$3.99,09/15/21,Image,"22,367"
132,144,X-Corp,5,$3.99,09/22/21,Marvel,"22,273"
133,145,Gamma Flight,4,$3.99,09/22/21,Marvel,"22,124"
134,146,Eat The Rich,2,$3.99,09/22/21,Boom,"22,086"
135,79,Locke And Key The Sandman Universe Hell And Gone,2,$6.99,09/28/21,DC,"22,000"
136,147,Frontiersman,1,$3.99,09/22/21,Image,"21,943"
137,112,Fantastic Four Life Story,4,$4.99,09/15/21,Marvel,"21,895"
138,148,Invincible Red Sonja,4,$3.99,09/15/21,Dynamite,"21,880"
139,149,Last Flight Out,1,$3.99,09/08/21,Dark Horse,"21,704"
140,150,Red Sonja,1,$3.99,09/01/21,Dynamite,"20,508"
141,151,Star Trek Mirror War,0,$3.99,09/08/21,IDW,"20,331"
142,152,Web of Spider-Man,4,$3.99,09/01/21,Marvel,"20,268"
143,153,Sweet Paprika,2,$3.99,09/01/21,Image,"20,122"
144,154,Walking Dead Deluxe,22,$3.99,09/01/21,Image,"20,061"
145,155,Radiant Black,8,$3.99,09/22/21,Image,"20,058"
146,156,Shazam,3,$3.99,09/21/21,DC,"20,000"
147,157,Checkmate,4,$3.99,09/28/21,DC,"20,000"
148,158,Elvira Meets Vincent Price,2,$3.99,09/08/21,Dynamite,"19,986"
149,130,Star Wars High Republic Adventures Monster of Temple Peak,2,$4.99,09/15/21,IDW,"19,918"
150,159,Spider-Woman,15,$3.99,09/15/21,Marvel,"19,893"
151,133,Echolands,2,$4.99,09/29/21,Image,"19,339"
152,160,Kiss Phantom Obsession,2,$3.99,09/08/21,Dynamite,"19,334"
153,161,Mighty Valkyries,5,$3.99,09/15/21,Marvel,"18,812"
154,136,Search for Hu,1,$4.99,09/08/21,Aftershock,"18,714"
155,138,Warhammer 40K Sisters Battle,2,$4.99,09/15/21,Marvel,"18,576"
156,164,The Marvels,5,$3.99,09/29/21,Marvel,"18,240"
157,165,Not All Robots,2,$3.99,09/08/21,AWA,"18,211"
158,142,Last Annihilation Wiccan and Hulkling,1,$4.99,09/01/21,Marvel,"18,130"
159,196,Batman And Scooby-Doo Mysteries,6,$2.99,09/14/21,DC,"18,000"
160,114,Wonder Woman Black And Gold,4,$5.99,09/28/21,DC,"18,000"
161,166,Basilisk,4,$3.99,09/01/21,Boom,"17,929"
162,167,TMNT,121,$3.99,09/29/21,IDW,"17,655"
163,168,Ordinary Gods,3,$3.99,09/08/21,Image,"17,330"
164,169,Justice League Infinity,3,$3.99,09/07/21,DC,"17,000"
165,170,DC Horror Presents The Conjuring The Lover,4,$3.99,09/07/21,DC,"17,000"
166,171,Sensational Wonder Woman,7,$3.99,09/07/21,DC,"17,000"
167,172,Unbelievable Unteens World of Black Hammer,2,$3.99,09/08/21,Dark Horse,"16,962"
168,173,Star Wars Adv Ghost Vaders Castle,1,$3.99,09/22/21,IDW,"16,749"
169,175,Vampirella,24,$3.99,09/22/21,Dynamite,"16,670"
170,176,Crush And Lobo,4,$3.99,09/07/21,DC,"16,000"
171,177,Undiscovered Country,15,$3.99,09/01/21,Image,"15,595"
172,178,Sweet Paprika,3,$3.99,09/22/21,Image,"15,368"
173,179,Web of Spider-Man,5,$3.99,09/15/21,Marvel,"15,270"
174,180,Undiscovered Country,16,$3.99,09/29/21,Image,"15,118"
175,181,We Only Find Them When Theyre Dead,8,$3.99,09/01/21,Boom,"15,025"
176,162,Magic the Gathering,6,$4.99,09/01/21,Boom,"14,942"
177,182,Power Rangers,11,$3.99,09/15/21,Boom,"14,874"
178,106,Firefly River Run,1 (All),$7.99,09/29/21,Boom,"14,403"
179,187,Winter Guard,2,$3.99,09/29/21,Marvel,"14,042"
180,188,Icon And Rocket Season One,3,$3.99,09/28/21,DC,"14,000"
181,189,Canto III Lionhearted,3,$3.99,09/08/21,IDW,"13,929"
182,190,Once & Future,20,$3.99,09/22/21,Boom,"13,903"
183,192,Star Wars Adventures Ghost Vaders Castle,2,$3.99,09/29/21,IDW,"13,788"
184,193,Stranger Things Tomb of Ybwen,1,$3.99,09/29/21,Dark Horse,"13,714"
185,194,Nine Stones,1,$3.99,09/08/21,Behemoth,"13,584"
186,195,Trover Saves The Universe,2,$3.99,09/08/21,Image,"13,581"
187,197,Elric Dreaming City,2,$3.99,09/08/21,Titan,"13,365"
188,174,Star Wars War Bounty Hunters Jabba Hutt,1,$4.99,07/21/21,Marvel,"13,355"
189,185,Many Deaths of Laila Starr,5 (All),$3.99,09/01/21,Boom,"13,327"
190,198,Deadly Class,48,$3.99,09/08/21,Image,"13,299"
191,199,Telepaths,1,$3.99,09/01/21,AWA,"13,195"
192,201,Me You Love In The Dark,1,$3.99,08/04/21,Image,"13,080"
193,202,Challenge of the Super Sons,6,$3.99,09/14/21,DC,"13,000"
194,203,Mister Miracle The Source of Freedom,5,$3.99,09/28/21,DC,"13,000"
195,204,Fire Power By Kirkman & Samnee,15,$3.99,09/01/21,Image,"12,689"
196,205,Star Wars Adventures,10,$3.99,09/29/21,IDW,"12,660"
197,208,Die,20,$3.99,09/29/21,Image,"12,475"
198,209,Human Remains,1,$3.99,09/29/21,Vault,"12,429"
199,131,Ka-Zar Marvel Tales,1,$7.99,09/08/21,Marvel,"12,407"
200,210,Norse Mythology II,4,$3.99,09/22/21,Dark Horse,"12,191"
201,119,TMNT The Last Ronin,1,$8.99,02/03/21,IDW,"11,964"
202,211,Dark Blood,3,$3.99,09/22/21,Boom,"11,960"
203,212,Barbarella,3,$3.99,09/22/21,Dynamite,"11,920"
204,213,Vengeance of Vampirella,21,$3.99,09/01/21,Dynamite,"11,880"
205,183,Dune House Atreides,10,$4.99,09/22/21,Boom,"11,877"
206,184,Red Sonja Black White Red,3,$4.99,09/22/21,Dynamite,"11,726"
207,214,Mfkz,3,$3.99,09/08/21,Behemoth,"11,688"
208,216,Jupiters Legacy Requiem,4,$3.99,09/15/21,Image,"11,434"
209,186,Almost American,1,$4.99,09/01/21,Aftershock,"11,346"
210,218,Fight Girls,3,$3.99,09/15/21,AWA,"11,117"
211,219,Scumbag,10,$3.99,09/15/21,Image,"11,033"
212,191,Transformers King Grimlock,2,$4.99,09/01/21,IDW,"11,027"
213,221,Pennyworth,2,$3.99,09/14/21,DC,"11,000"
214,222,Sonic The Hedgehog,44,$3.99,09/15/21,IDW,"10,963"
215,224,Sonic The Hedgehog,43,$3.99,09/01/21,IDW,"10,848"
216,225,Vengeance of Vampirella,22,$3.99,09/29/21,Dynamite,"10,662"
217,200,Mamo,3*,$4.99,09/08/21,Boom,"10,472"
218,228,Old Guard Tales Through Time,6,$3.99,09/22/21,Image,"10,410"
219,231,Grimm Fairy Tales,51,$3.99,09/08/21,Zenescope,"10,224"
220,232,Adventureman,5,$3.99,09/29/21,Image,"10,220"
221,141,TMNT The Last Ronin,2,$8.99,02/17/21,IDW,"10,090"
222,233,RWBY Justice League,6,$3.99,09/28/21,DC,"10,000"
223,234,Die!Namite Lives,4,$3.99,09/22/21,Dynamite,"9,952"
224,217,Bettie Page & Curse of the Banshee,4 (All),$3.99,09/15/21,Dynamite,"9,923"
225,236,Usagi Yojimbo,22,$3.99,09/15/21,IDW,"9,722"
226,237,Maria Llovets Porcelain,2,$3.99,09/15/21,Ablaze,"9,685"
227,238,Good Asian,5,$3.99,09/29/21,Image,"9,597"
228,239,Buffy the Vampire Slayer,29,$3.99,09/01/21,Boom,"9,583"
229,241,Hellboy & BPRD 1957 Family Ties,,$3.99,09/15/21,Dark Horse,"9,482"
230,243,G.I. Joe A Real American Hero,286,$3.99,09/22/21,IDW,"9,331"
231,215,Bunny Mask,4,$4.99,09/22/21,Aftershock,"9,287"
232,163,Godzilla Rivals Vs. Mothra,,$7.99,09/15/21,IDW,"9,204"
233,244,Sonjaversal,8,$3.99,09/29/21,Dynamite,"9,176"
234,245,Time Before Time,5,$3.99,09/15/21,Image,"9,097"
235,246,You Promised Me Darkness,5,$3.99,09/01/21,Behemoth,"9,046"
236,247,Vinyl,4,$3.99,09/22/21,Image,"9,005"
237,248,Transformers Beast Wars,8,$3.99,09/22/21,IDW,"8,951"
238,249,Stillwater,10,$3.99,09/22/21,Image,"8,907"
239,250,Six Sidekicks of Trigger Keaton,4,$3.99,09/08/21,Image,"8,878"
240,220,Helm Greycastle,4,$4.99,09/08/21,Image,"8,816"
241,251,Lucky Devil,2,$3.99,09/01/21,Dark Horse,"8,602"
242,253,Moonshine,27,$3.99,09/08/21,Image,"8,549"
243,254,Black Hammer Reborn,3,$3.99,09/01/21,Dark Horse,"8,543"
244,255,Transformers Shattered Glass,2,$3.99,09/29/21,IDW,"8,504"
245,206,Transformers Halloween Special,,$5.99,09/29/21,IDW,"8,402"
246,226,Marvel Action Origins,3,$4.99,09/01/21,IDW,"8,393"
247,229,Darkhold Alpha,1,$4.99,10/06/21,Marvel,"8,279"
248,256,Transformers,34,$3.99,09/01/21,IDW,"8,231"
249,230,Wynd,10,$4.99,09/15/21,Boom,"8,208"
250,257,Groo Meets Tarzan,2,$3.99,09/01/21,Dark Horse,"8,123"
251,258,Blade Runner Origins,6,$3.99,09/15/21,Titan,"8,119"
252,259,Witcher Witchs Lament,4,$3.99,09/01/21,Dark Horse,"8,064"
253,260,Transformers,35,$3.99,09/22/21,IDW,"8,026"
254,261,Seven Secrets,12,$3.99,09/15/21,Boom,"7,980"
255,262,Unborn,1,$3.99,09/29/21,Source Point,"7,942"
256,263,Deep Beyond,8,$3.99,09/15/21,Image,"7,871"
257,264,Reptil,4,$3.99,09/22/21,Marvel,"7,835"
258,265,Savage Dragon,260,$3.99,09/01/21,Image,"7,787"
259,266,Dejah Thoris Vs. John Carter of Mars,3,$3.99,09/29/21,Dynamite,"7,584"
260,242,Echolands Raw Cut Ed,1,$4.99,09/29/21,Image,"7,569"
261,267,Blade Runner 2029,8,$3.99,09/29/21,Titan,"7,469"
262,269,Never Never,3,$3.99,09/08/21,Heavy Metal,"7,405"
263,270,Black Hammer Visions,8,$3.99,09/22/21,Dark Horse,"7,402"
264,272,Killadelphia,17,$3.99,09/22/21,Image,"7,194"
265,207,10 Years to Death,,$6.99,09/29/21,Aftershock,"7,126"
266,275,Moon Knight,2,$3.99,08/18/21,Marvel,"6,950"
267,307,B&V Friends Forever Halloween Spooktacular,1,$2.99,09/08/21,Archie,"6,871"
268,276,Star Wars High Republic,7,$3.99,07/28/21,Marvel,"6,862"
269,252,Bermuda,3,$4.99,09/15/21,IDW,"6,849"
270,278,Eat The Rich,1,$3.99,08/18/21,Boom,"6,693"
271,279,Witchblood,6,$3.99,09/08/21,Vault,"6,693"
272,280,Groo Meets Tarzan,3,$3.99,09/29/21,Dark Horse,"6,566"
273,281,Bountiful Garden,1,$3.99,09/08/21,Mad Cave,"6,542"
274,282,Excellence,11,$3.99,09/08/21,Image,"6,490"
275,283,Second Chances,2,$3.99,09/22/21,Image,"6,402"
276,284,Space Pirate Captain Harlock,4,$3.99,09/22/21,Ablaze,"6,384"
277,285,Marvel Action Spider-Man,5,$3.99,09/22/21,IDW,"6,350"
278,286,Star Trek Year Five,24,$3.99,09/15/21,IDW,"6,330"
279,287,Miles Morales Spider-Man,29,$3.99,08/11/21,Marvel,"6,172"
280,288,Cinnamon,2,$3.99,09/08/21,Behemoth,"6,161"
281,289,White,1,$3.99,07/21/21,Black Mask,"6,058"
282,290,Parasomnia,3,$3.99,09/01/21,Dark Horse,"5,981"
283,291,Marjorie Finnegan Temporal Criminal,5,$3.99,09/22/21,AWA,"5,980"
284,292,Killer Queens,2,$3.99,09/22/21,Dark Horse,"5,977"
285,268,Kang The Conqueror,1,$4.99,08/18/21,Marvel,"5,964"
286,293,Home Sick Pilots,9,$3.99,09/15/21,Image,"5,928"
287,273,Money Shot,14 (All),$3.99,09/01/21,Vault,"5,882"
288,296,Turbo Kid Apples Lost Adventure,1,$3.99,09/29/21,Behemoth,"5,877"
289,297,Usagi Yojimbo Dragon Bellow Conspiracy,4,$3.99,09/29/21,IDW,"5,789"
290,299,Nobodys Child,1,$3.99,09/15/21,Behemoth,"5,592"
291,223,Barbaric,2 Dlx B&W,$7.99,09/08/21,Vault,"5,464"
292,240,Red Room,1,$6.99,09/15/21,Fantagraphics,"5,418"
293,301,Star Wars High Republic,8,$3.99,08/11/21,Marvel,"5,312"
294,302,Jules Verne Lighthouse,5,$3.99,09/01/21,Image,"5,290"
295,304,Parasomnia,4,$3.99,09/29/21,Dark Horse,"5,184"
296,306,Ninjak,3,$3.99,09/15/21,Valiant,"5,149"
297,308,That Texas Blood,10,$3.99,09/22/21,Image,"5,117"
298,309,Syphon,3,$3.99,09/22/21,Image,"5,064"
299,227,White Widow,7 (All),$4.99,09/15/21,Absolute,"4,972"
300,310,Chu,8,$3.99,09/22/21,Image,"4,972"
301,311,Man-Eaters Cursed,3,$3.99,09/15/21,Image,"4,966"
302,235,Trailer Park Boys Bagged & Boarded One-Shot,,$7.99,09/15/21,Devil's Due,"4,916"
303,312,Moths,4,$3.99,09/15/21,AWA,"4,908"
304,313,Defenders,1,$3.99,08/11/21,Marvel,"4,892"
305,314,Beyond the Breach,3,$3.99,09/15/21,Aftershock,"4,875"
306,315,Golem Walks Among Us,2,$3.99,09/29/21,Dark Horse,"4,796"
307,271,G.I. Joe A Real American Hero Yearbook,3,$5.99,09/29/21,IDW,"4,793"
308,316,Tales From Harrow County Fair Folk,3,$3.99,09/22/21,Dark Horse,"4,775"
309,317,X-O Manowar,6,$3.99,09/22/21,Valiant,"4,733"
310,294,Sweet Paprika,2,$4.99,09/01/21,Image,"4,723"
311,318,Commanders In Crisis,12,$3.99,09/01/21,Image,"4,665"
312,321,Resistance Uprising,6,$3.99,09/29/21,AWA,"4,510"
313,322,Serial,7,$3.99,09/29/21,Abstract,"4,384"
314,324,Night of Cadillacs,1,$3.99,09/29/21,Scout,"4,223"
315,303,Beauty All Good Things,,$4.99,09/01/21,Image,"4,209"
316,325,MFKZ,4,$3.99,09/22/21,Behemoth,"4,186"
317,326,Cold Dead War,1,$3.99,09/22/21,Heavy Metal,"4,175"
318,305,Spirits of Vengeance Spirit Rider,1,$4.99,08/04/21,Marvel,"4,122"
319,328,Out of Body,4,$3.99,09/29/21,Aftershock,"4,103"
320,329,Vampire The Masquerade,10,$3.99,09/22/21,Vault,"4,046"
321,330,Avengers,47,$3.99,08/04/21,Marvel,"4,044"
322,353,Taarna Elements,,$2.99,09/01/21,Heavy Metal,"4,031"
323,354,Looney Tunes,262,$2.99,09/21/21,DC,"4,000"
324,331,Grimm Fairy Tales,52,$3.99,09/29/21,Zenescope,"3,996"
325,332,Good Luck,4,$3.99,09/22/21,Boom,"3,945"
326,334,Old Man Logan,31,$3.99,11/29/17,Marvel,"3,857"
327,298,Life Is Strange Coming Home,2,$5.99,09/01/21,Titan,"3,844"
328,336,Inkblot,12,$3.99,09/01/21,Image,"3,808"
329,337,Freak Snow,4,$3.99,09/08/21,Behemoth,"3,780"
330,338,St. Mercy,2,$3.99,09/22/21,Image,"3,671"
331,339,House of Lost Horizons,5,$3.99,09/15/21,Dark Horse,"3,661"
332,320,Save Yourself,4,$4.99,09/15/21,Boom,"3,621"
333,340,Last Book Youll Ever Read,1,$3.99,09/08/21,Vault,"3,581"
334,341,Star Wars War Bounty Hunters,3,$3.99,08/18/21,Marvel,"3,579"
335,342,Dancing With Dragon,1,$3.99,09/08/21,Scout,"3,561"
336,274,Wonderland Annual Reign of Madness,,$7.99,09/22/21,Zenescope,"3,478"
337,323,Campisi,2,$4.99,09/15/21,Aftershock,"3,429"
338,277,Robyn Hood 2021 Annual Swarm,,$7.99,09/01/21,Zenescope,"3,424"
339,357,Rock & Roll Biographies Judas Priest,,$3.50,09/01/21,Acme,"3,394"
340,345,Shepherd Path of Souls,1,$3.99,09/08/21,Scout,"3,362"
341,295,Knights of the Dinner Table,286,$6.99,09/08/21,Kenzer,"3,359"
342,346,Babyteeth,20,$3.99,09/22/21,Aftershock,"3,344"
343,347,Compass,4,$3.99,09/15/21,Image,"3,328"
344,348,Snelson,2,$3.99,09/08/21,Ahoy,"3,315"
345,349,Black Cotton,5,$3.99,09/08/21,Scout,"3,296"
346,350,Phantom on Scan,5,$3.99,09/01/21,Aftershock,"3,220"
347,351,Second Coming Only Begotten Son,5,$3.99,09/15/21,Ahoy,"3,192"
348,352,Godkiller Tomorrows Ashes,3,$3.99,09/15/21,Black Mask,"3,186"
349,333,Children of the Plague,,$4.99,09/29/21,Dark Horse,"3,109"
350,319,Robyn Hood Hunted,,$5.99,09/29/21,Zenescope,"3,063"
351,355,Impossible Jones,1,$3.99,09/22/21,Scout,"2,992"
352,356,Nine Stones,2,$3.99,09/15/21,Behemoth,"2,987"
353,358,Cherry Blackbird,2,$3.99,09/15/21,Scout,"2,950"
354,359,Citizen,1,$3.99,09/22/21,Action Lab,"2,873"
355,327,Possessive,2,$5.99,09/15/21,Zenescope,"2,760"
356,343,Space Bastards,8,$4.99,09/29/21,Humanoids,"2,747"
357,344,Mirka Andolfo Sweet Paprika,3,$4.99,09/22/21,Image,"2,719"
358,300,Barbaric,3 Dlx B&W,$7.99,09/22/21,Vault,"2,683"
359,361,Djinn Hunter,2,$3.99,09/08/21,Blackbox,"2,673"
360,364,Redshift,2,$3.99,09/08/21,Scout,"2,576"
361,365,Worst Dudes,4,$3.99,09/01/21,Dark Horse,"2,534"
362,366,Jonna and the Unpossible Monsters,6,$3.99,09/22/21,Oni,"2,533"
363,367,Locust,3,$3.99,09/08/21,Scout,"2,518"
364,368,Daredevil,33,$3.99,08/11/21,Marvel,"2,481"
365,369,Nocterra,6,$3.99,08/18/21,Image,"2,464"
366,370,Silver City,5,$3.99,09/29/21,Aftershock,"2,400"
367,371,White,3,$3.99,09/15/21,Black Mask,"2,398"
368,374,Cold Dead War,4,$3.99,09/22/21,Heavy Metal,"2,338"
369,375,Extraordinary,4,$3.99,09/15/21,Titan,"2,289"
370,377,Jessica Jones,13,$3.99,10/04/17,Marvel,"2,169"
371,378,Hey Kids Comics Vol. 2 Prophets & Loss,5,$3.99,09/01/21,Image,"2,152"
372,379,Radiant Black,7,$3.99,08/18/21,Image,"2,142"
373,360,Black Jack Demon,2,$5.00,09/08/21,Literati,"2,137"
374,362,Lady Death Treacherous Infamy,2,$4.99,09/29/21,Coffin,"2,132"
